Log file open, 01/17/23 09:44:51
[2023.01.17-10.06.49:691][846]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry
[2023.01.17-10.06.49:692][846]LightingResults: New page: Lighting Build
[2023.01.17-10.06.49:696][846]LogStaticMesh: Built static mesh [0.04s] /Game/LevelDesign/s027702k_Mause/All_blockouts/On_Floor/fish_bowl_Base_Mesh.fish_bowl_Base_Mesh
[2023.01.17-10.06.49:701][846]LogStaticMesh: Built static mesh [0.07s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/BedBody_SM.BedBody_SM
[2023.01.17-10.06.49:702][846]LoadErrors: New page: Loading map: Set1_Hole_2_Geometry.umap
[2023.01.17-10.06.49:729][846]LogStaticMesh: Built static mesh [0.07s] /Game/q021572k-Andrew/ToyBox.ToyBox
[2023.01.17-10.06.49:730][846]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.06.49:730][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.06.49:731][846]MapCheck: New page: Map Check
[2023.01.17-10.06.49:731][846]LightingResults: New page: Lighting Build
[2023.01.17-10.06.49:753][846]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.06.49:757][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-10.06.49:814][846]LogStaticMesh: Built static mesh [0.18s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/keyboard-kinairo.keyboard-kinairo
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: ================================================
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Total job queries 3125, among them cache hits 1 (0.03%)
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Tracking 3124 distinct input hashes that result in 2174 distinct outputs (69.59%)
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: RAM used: 8.86 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Shaders Compiled: 3124
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Jobs assigned 3124, completed 3124 (100.00%)
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Average time worker was idle: 11.10 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Time job spent in pending queue: average 215.25 s, longest 487.94 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Job execution time: average 12.43 s, max 39.76 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Job life time (pending + execution): average 227.68 s, max 494.69
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 499.67 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Jobs were issued in 348 batches (only local compilation was used), average 8.98 jobs/batch
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Average processing rate: 6.25 jobs/sec
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Total thread time: 3865.99 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Total thread preprocess time: 137.93 s
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Percentage time preprocessing: 3.57%
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Effective parallelization: 7.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-10.06.50:602][846]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.59 sec, max 19.59 sec, min 19.59 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.31 sec, max 27.14 sec, min 0.53 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.53 sec, max 19.40 sec, min 2.85 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.82 sec, max 6.82 sec, min 6.82 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.30 sec, max 12.97 sec, min 0.37 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.07% of total time (compiled  128 times, average 4.25 sec, max 8.38 sec, min 2.54 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.83% of total time (compiled  128 times, average 2.67 sec, max 7.78 sec, min 0.45 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.53% of total time (compiled  102 times, average 2.48 sec, max 6.23 sec, min 0.67 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.15% of total time (compiled  128 times, average 1.86 sec, max 3.23 sec, min 1.15 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.89% of total time (compiled   64 times, average 3.56 sec, max 5.14 sec, min 1.26 sec)
[2023.01.17-10.06.50:603][846]LogShaderCompilers: Display: ================================================
[2023.01.17-10.06.51:695][846]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.17-10.06.52:618][846]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049928s
[2023.01.17-10.06.53:482][846]LogMeshUtilities: Finished distance field build in 2.9s - 63x112x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 81% occupied, 62 triangles, StraightPiece
[2023.01.17-10.06.54:281][846]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 26 triangles, Desktop-curve-kinairo
[2023.01.17-10.06.54:385][846]LogMeshUtilities: Finished distance field build in 3.8s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, desk_back_center-kinairo
[2023.01.17-10.06.54:533][846]LogMeshUtilities: Finished distance field build in 3.9s - 56x56x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 91% occupied, 1198 triangles, fish_bowl_Base_Mesh
[2023.01.17-10.06.55:220][846]LogMeshUtilities: Finished distance field build in 4.6s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 56% occupied, 84 triangles, RightTurnPiece
[2023.01.17-10.06.55:308][846]LogMeshUtilities: Finished distance field build in 4.7s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 56% occupied, 84 triangles, LeftTurnPiece
[2023.01.17-10.06.55:340][846]LogMeshUtilities: Finished distance field build in 1.1s - 112x42x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 5618 triangles, keyboard-kinairo
[2023.01.17-10.06.55:539][846]LogMeshUtilities: Finished distance field build in 4.9s - 56x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 45% occupied, 116 triangles, RampPiece
[2023.01.17-10.06.55:902][846]LogMeshUtilities: Finished distance field build in 5.3s - 126x77x28 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 100% occupied, 94 triangles, Pillow_SM
[2023.01.17-10.06.58:228][846]LogMeshUtilities: Finished distance field build in 7.6s - 63x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 67% occupied, 209 triangles, computer-kinairo
[2023.01.17-10.06.58:461][846]LogMeshUtilities: Finished distance field build in 7.9s - 126x126x35 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 100% occupied, 36 triangles, Mattress_SM
[2023.01.17-10.06.58:989][846]LogMeshUtilities: Finished distance field build in 8.4s - 126x63x126 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 62% occupied, 6 triangles, Box_89E47CDA
[2023.01.17-10.07.00:038][846]LogMeshUtilities: Finished distance field build in 9.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 50% occupied, 1654 triangles, BedBody_SM
[2023.01.17-10.07.01:039][846]LogMeshUtilities: Finished distance field build in 10.4s - 126x112x126 sparse distance field, 2.1Mb total, 0.0Mb always loaded, 69% occupied, 406 triangles, Monitor-kinairo
[2023.01.17-10.07.02:024][846]LogMeshUtilities: Finished distance field build in 11.4s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 36 triangles, BedSideTable_SM__3_
[2023.01.17-10.07.02:185][846]LogMeshUtilities: Finished distance field build in 8.7s - 126x126x126 sparse distance field, 2.4Mb total, 0.1Mb always loaded, 71% occupied, 1858 triangles, ToyBox
[2023.01.17-10.07.02:486][846]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.07.02:486][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.07.02:508][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-10.07.02:530][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-10.07.02:535][846]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_2_Geometry'.
[2023.01.17-10.07.02:536][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.07.02:536][846]LogAIModule: Creating AISystem for world Set1_Hole_2_Geometry
[2023.01.17-10.07.02:538][846]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.07.02:538][846]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.07.02:553][846]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.07.02:639][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.17-10.07.02:649][846]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.07.02:649][846]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.01.17-10.07.02:649][846]LogFileHelpers: Loading map 'Set1_Hole_2_Geometry' took 12.957
[2023.01.17-10.07.02:658][846]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004051s (10.087480s overbudget)
[2023.01.17-10.07.03:352][847]LogAutomationController: Ignoring very large delta of 13.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-10.07.03:396][847]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-10.07.17:604][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.17-10.07.17:646][ 30]LogStaticMesh: Display: Building static mesh Box_56B71915...
[2023.01.17-10.07.17:646][ 30]LogStaticMesh: Display: Building static mesh Box_59C6F944...
[2023.01.17-10.07.17:646][ 30]LogStaticMesh: Display: Building static mesh Box_932A1536...
[2023.01.17-10.07.17:646][ 30]LogStaticMesh: Display: Building static mesh TV__1_...
[2023.01.17-10.07.17:648][ 30]LogStaticMesh: Display: Building static mesh TvTable_SM__1_...
[2023.01.17-10.07.17:648][ 30]LogStaticMesh: Display: Building static mesh VCR__1_...
[2023.01.17-10.07.17:648][ 30]LogStaticMesh: Display: Building static mesh Tape...
[2023.01.17-10.07.17:648][ 30]LogStaticMesh: Display: Building static mesh WallPiece_SM_Box004...
[2023.01.17-10.07.17:649][ 30]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/_GENERATED/p018948l/Box_59C6F944.Box_59C6F944
[2023.01.17-10.07.17:649][ 30]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/_GENERATED/p018948l/Box_932A1536.Box_932A1536
[2023.01.17-10.07.17:649][ 30]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/_GENERATED/p018948l/Box_56B71915.Box_56B71915
[2023.01.17-10.07.17:650][ 30]LogStaticMesh: Display: Building static mesh ShelfPiece1_SM__2_2...
[2023.01.17-10.07.17:653][ 30]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Walls/WallPiece_SM_Box004.WallPiece_SM_Box004
[2023.01.17-10.07.17:655][ 30]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/TvTable_SM__1_.TvTable_SM__1_
[2023.01.17-10.07.17:660][ 30]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.Set1_Hole_4_Geometry
[2023.01.17-10.07.17:660][ 30]LightingResults: New page: Lighting Build
[2023.01.17-10.07.17:660][ 30]LoadErrors: New page: Loading map: Set1_Hole_4_Geometry.umap
[2023.01.17-10.07.17:661][ 30]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Shelf/ShelfPiece1_SM__2_2.ShelfPiece1_SM__2_2
[2023.01.17-10.07.17:673][ 30]LogStaticMesh: Built static mesh [0.03s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Tech/Tape.Tape
[2023.01.17-10.07.17:700][ 30]LogWorld: UWorld::CleanupWorld for Set1_Hole_2_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.07.17:700][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.07.17:700][ 30]MapCheck: New page: Map Check
[2023.01.17-10.07.17:700][ 30]LightingResults: New page: Lighting Build
[2023.01.17-10.07.17:710][ 30]LogStaticMesh: Built static mesh [0.06s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/VCR__1_.VCR__1_
[2023.01.17-10.07.17:719][ 30]LogStaticMesh: Built static mesh [0.07s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/TV__1_.TV__1_
[2023.01.17-10.07.17:728][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.07.17:755][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.17-10.07.19:632][ 30]LogMeshUtilities: Finished distance field build in 1.9s - 126x63x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_932A1536
[2023.01.17-10.07.19:663][ 30]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.17-10.07.20:472][ 30]LogMeshUtilities: Finished distance field build in 2.7s - 126x84x56 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 48% occupied, 106 triangles, ShelfPiece1_SM__2_2
[2023.01.17-10.07.21:218][ 30]LogMeshUtilities: Finished distance field build in 3.4s - 126x21x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, WallPiece_SM_Box004
[2023.01.17-10.07.21:495][ 30]LogMeshUtilities: Finished distance field build in 3.7s - 42x126x98 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 79% occupied, 14 triangles, Box_56B71915
[2023.01.17-10.07.21:495][ 30]LogMeshUtilities: Finished distance field build in 3.7s - 126x105x35 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 92% occupied, 2016 triangles, VCR__1_
[2023.01.17-10.07.23:652][ 30]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 1814 triangles, TV__1_
[2023.01.17-10.07.23:935][ 30]LogMeshUtilities: Finished distance field build in 6.2s - 126x126x119 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 65% occupied, 50 triangles, TvTable_SM__1_
[2023.01.17-10.07.24:113][ 30]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.07.24:113][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.07.24:133][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.17-10.07.24:152][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.07.24:157][ 30]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_4_Geometry'.
[2023.01.17-10.07.24:157][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.07.24:157][ 30]LogAIModule: Creating AISystem for world Set1_Hole_4_Geometry
[2023.01.17-10.07.24:171][ 30]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.07.24:192][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.17-10.07.24:201][ 30]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.07.24:202][ 30]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2023.01.17-10.07.24:202][ 30]LogFileHelpers: Loading map 'Set1_Hole_4_Geometry' took 6.542
[2023.01.17-10.07.24:211][ 30]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003430s (4.551952s overbudget)
[2023.01.17-10.07.24:234][ 31]LogAutomationController: Ignoring very large delta of 6.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
